Comparison,ID,GeneID,
MaintenancevsSaline,GO:0048709,Cntn2,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Aspa,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Omg,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Cnp,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Tppp,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Enpp2,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Sox10,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Tnfrsf21,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Myrf,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Il33,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Opalin,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Abca2,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Mal,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Tspan2,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Hes5,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Mag,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Fa2h,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0048709,Plp1,Oligodendrocyte differentiation
MaintenancevsSaline,GO:0006397,Ptbp1,mRNA Processing
MaintenancevsSaline,GO:0006397,Cirbp,mRNA Processing
MaintenancevsSaline,GO:0006397,Fxr2,mRNA Processing
MaintenancevsSaline,GO:0006397,Prpf39,mRNA Processing
MaintenancevsSaline,GO:0006397,Zfp36l1,mRNA Processing
MaintenancevsSaline,GO:0006397,Srsf5,mRNA Processing
MaintenancevsSaline,GO:0006397,Hnrnpk,mRNA Processing
MaintenancevsSaline,GO:0006397,Ccnb1,mRNA Processing
MaintenancevsSaline,GO:0006397,Acin1,mRNA Processing
MaintenancevsSaline,GO:0006397,Tra2b,mRNA Processing
MaintenancevsSaline,GO:0006397,Luc7l,mRNA Processing
MaintenancevsSaline,GO:0006397,Srsf3,mRNA Processing
MaintenancevsSaline,GO:0006397,U2af1,mRNA Processing
MaintenancevsSaline,GO:0006397,Akap8l,mRNA Processing
MaintenancevsSaline,GO:0006397,Hnrnpm,mRNA Processing
MaintenancevsSaline,GO:0006397,Cdc5l,mRNA Processing
MaintenancevsSaline,GO:0006397,Srsf7,mRNA Processing
MaintenancevsSaline,GO:0006397,Thoc1,mRNA Processing
MaintenancevsSaline,GO:0006397,Cir1,mRNA Processing
MaintenancevsSaline,GO:0006397,Mfap1a,mRNA Processing
MaintenancevsSaline,GO:0006397,Rbm39,mRNA Processing
MaintenancevsSaline,GO:0006397,Fxr1,mRNA Processing
MaintenancevsSaline,GO:0006397,Prpf38b,mRNA Processing
MaintenancevsSaline,GO:0006397,Srsf10,mRNA Processing
MaintenancevsSaline,GO:0006397,Srpk2,mRNA Processing
MaintenancevsSaline,GO:0006397,Fip1l1,mRNA Processing
MaintenancevsSaline,GO:0006397,Tra2a,mRNA Processing
MaintenancevsSaline,GO:0006397,Tia1,mRNA Processing
MaintenancevsSaline,GO:0006397,Aplp1,mRNA Processing
MaintenancevsSaline,GO:0006397,Hspa8,mRNA Processing
MaintenancevsSaline,GO:0006397,Rbm5,mRNA Processing
MaintenancevsSaline,GO:0006397,Rbm3,mRNA Processing
MaintenancevsSaline,GO:0006457,Hspd1,Protein folding
MaintenancevsSaline,GO:0006457,Cct4,Protein folding
MaintenancevsSaline,GO:0006457,Ahsa2,Protein folding
MaintenancevsSaline,GO:0006457,Ahsa1,Protein folding
MaintenancevsSaline,GO:0006457,Cct5,Protein folding
MaintenancevsSaline,GO:0006457,Cct8,Protein folding
MaintenancevsSaline,GO:0006457,Tcp1,Protein folding
MaintenancevsSaline,GO:0006457,Hsp90ab1,Protein folding
MaintenancevsSaline,GO:0006457,Cdc37l1,Protein folding
MaintenancevsSaline,GO:0006457,Hspa5,Protein folding
MaintenancevsSaline,GO:0006457,Ppig,Protein folding
MaintenancevsSaline,GO:0006457,Ppid,Protein folding
MaintenancevsSaline,GO:0006457,Dnaja1,Protein folding
MaintenancevsSaline,GO:0006457,Hsph1,Protein folding
MaintenancevsSaline,GO:0006457,Cct7,Protein folding
MaintenancevsSaline,GO:0006457,Fkbp4,Protein folding
MaintenancevsSaline,GO:0006457,Chordc1,Protein folding
MaintenancevsSaline,GO:0006457,Hspa8,Protein folding
MaintenancevsSaline,GO:0006457,Cryab,Protein folding
MaintenancevsSaline,GO:0010001,Cntn2,Glial cell differentiation
MaintenancevsSaline,GO:0010001,Aspa,Glial cell differentiation
MaintenancevsSaline,GO:0010001,Omg,Glial cell differentiation
MaintenancevsSaline,GO:0010001,Cnp,Glial cell differentiation
MaintenancevsSaline,GO:0010001,Tppp,Glial cell differentiation
MaintenancevsSaline,GO:0010001,Enpp2,Glial cell differentiation
MaintenancevsSaline,GO:0010001,Sox10,Glial cell differentiation
MaintenancevsSaline,GO:0010001,Tnfrsf21,Glial cell differentiation
MaintenancevsSaline,GO:0010001,Myrf,Glial cell differentiation
MaintenancevsSaline,GO:0010001,Il33,Glial cell differentiation
